week,Green Peppers,Luganega Sausage,Jalapeno Peppers,Friggitello Peppers,Capocollo,Arugula,Bacon,Mushrooms,Ricotta Cheese,Soppressata Salami,Chorizo Sausage,Smoked Gouda Cheese,Beef Chuck Roast,Gouda Cheese,Pears,Pancetta,Red Onions,Thai Sweet Chilli Sauce,Italian Sausage,Barbecued Chicken,Kalamata Olives,Corn,Chipotle Sauce,Green Olives,Spinach,Brie Carre Cheese,Provolone Cheese,Feta Cheese,Zucchini,Artichoke,Pepperoni,Pineapple,Blue Cheese,Artichokes,Coarse Sicilian Salami,Red Peppers,Tomatoes,Mozzarella Cheese,Nduja Salami,Chicken,Cilantro,Eggplant,Plum Tomatoes,Genoa Salami,Gorgonzola Piccante Cheese,Parmigiano Reggiano Cheese,Barbecue Sauce,Oregano,Thyme,Onions,Romano Cheese,Prosciutto di San Daniele,Asiago Cheese,Caramelized Onions,Sliced Ham,Anchovies,Goat Cheese,Garlic,Sun-dried Tomatoes,Fontina Cheese,Peperoncini verdi,Alfredo Sauce,Prosciutto,Pesto Sauce,Calabrese Salami
10,495,200,434,21,733,103,691,819,383,38,459,109,111,127,11,21,1783,234,459,254,191,309,309,578,721,11,109,404,227,127,1064,451,109,544,200,1446,2430,1009,21,550,309,64,22,78,383,383,254,143,11,200,109,103,173,11,216,178,489,2696,69,166,349,37,11,141,168
11,354,164,610,15,399,54,328,663,296,85,123,317,79,247,23,15,1415,293,123,176,151,363,363,395,613,23,317,207,167,247,676,418,317,249,164,1402,1861,999,15,939,363,53,41,131,296,296,176,39,23,164,317,54,272,23,126,59,114,2171,86,327,75,109,23,152,156
12,515,82,563,126,875,96,504,809,111,90,245,249,102,215,20,126,1889,312,245,384,237,350,350,393,778,20,249,398,127,215,823,543,249,842,82,1732,2727,956,126,926,350,39,95,67,111,111,384,124,20,82,249,96,239,20,229,93,694,2506,193,304,571,133,20,179,118
13,715,98,611,65,833,86,598,1046,195,37,198,406,75,235,55,65,2094,317,198,342,254,377,377,491,758,55,406,306,280,235,1294,582,406,644,98,2021,2742,1185,65,933,377,135,104,190,195,195,342,159,55,98,406,86,370,55,266,158,461,2801,132,274,302,101,55,201,180
14,478,157,625,42,740,37,501,791,556,67,167,143,144,210,34,42,1887,373,167,286,308,415,415,498,839,34,143,371,135,210,1199,568,143,535,157,1894,2788,1314,42,1007,415,49,76,186,556,556,286,168,34,157,143,37,315,34,196,139,406,2971,161,280,238,45,34,274,148
15,410,88,526,49,569,71,547,664,249,91,300,251,82,168,7,49,1562,339,300,217,184,354,354,531,663,7,251,252,148,168,954,600,251,318,88,1520,2241,1050,49,860,354,65,61,130,249,249,217,39,7,88,251,71,191,7,261,96,166,2252,87,259,124,18,7,251,274
16,503,234,328,94,797,46,370,522,245,34,214,183,208,145,11,94,1592,162,214,323,272,183,183,566,551,11,183,329,192,145,703,426,183,485,234,1235,2406,926,94,525,183,57,12,83,245,245,323,115,11,234,183,46,176,11,264,45,452,2498,41,181,338,42,11,154,258
17,502,62,516,23,616,98,333,667,371,58,127,197,83,212,25,23,1573,305,127,282,168,305,305,441,620,25,197,212,166,212,779,652,197,401,62,1484,2159,1275,23,853,305,60,16,68,371,371,282,127,25,62,197,98,210,25,347,104,315,2231,85,271,187,73,25,158,237
18,223,205,623,66,540,38,336,464,229,42,199,116,150,311,21,66,1228,306,199,145,206,313,313,415,628,21,116,316,82,311,662,729,116,382,205,1156,2000,1033,66,885,313,18,30,103,229,229,145,68,21,205,116,38,205,21,423,47,337,2116,75,354,268,82,21,79,100
19,468,192,479,66,688,91,623,801,444,67,267,255,52,253,31,66,1619,366,267,282,164,227,227,521,767,31,255,254,143,253,1335,610,255,470,192,1545,2399,1461,66,861,227,35,48,214,444,444,282,61,31,192,255,91,313,31,243,121,321,2735,113,320,258,32,31,174,152
20,378,100,555,68,746,84,502,689,323,50,268,201,144,201,21,68,1994,139,268,261,311,353,353,700,666,21,201,441,69,201,841,293,201,457,100,1245,2188,957,68,742,353,35,99,45,323,323,261,61,21,100,201,84,203,21,157,108,293,2370,122,251,232,89,21,94,411
21,411,202,527,80,678,167,639,831,133,56,335,395,39,126,22,80,1911,180,335,278,147,399,399,577,630,22,395,334,155,126,1171,524,395,414,202,1696,2289,1467,80,764,399,72,91,85,133,133,278,167,22,202,395,167,239,22,344,97,361,2416,129,184,195,135,22,181,224
22,504,112,496,45,510,113,411,685,207,59,193,236,64,209,4,45,1601,179,193,283,185,285,285,450,640,4,236,228,152,209,752,403,236,379,112,1358,1898,951,45,639,285,54,73,57,207,207,283,80,4,112,236,113,207,4,222,88,227,2108,127,267,147,104,4,162,227
23,314,181,887,36,652,112,418,682,303,85,264,247,69,395,37,36,1732,322,264,195,242,490,490,588,899,37,247,353,93,395,860,638,247,414,181,1639,2474,1236,36,1020,490,36,72,113,303,303,195,253,37,181,247,112,326,37,315,179,402,2881,133,478,150,117,37,105,135
24,408,166,533,66,655,42,335,575,89,23,171,272,115,239,36,66,1606,375,171,255,225,297,297,518,700,36,272,272,105,239,782,541,272,466,166,1538,2425,804,66,984,297,40,44,87,89,89,255,136,36,166,272,42,275,36,166,124,365,2343,130,261,231,119,36,211,206
25,533,176,398,45,517,43,412,818,221,99,113,198,125,237,9,45,1518,237,113,328,198,163,163,435,673,9,198,317,148,237,748,446,198,412,176,1452,2030,930,45,719,163,51,52,43,221,221,328,148,9,176,198,43,139,9,209,111,362,2175,129,340,214,75,9,185,114
26,422,98,610,88,777,197,519,732,136,45,337,431,100,208,31,88,1837,241,337,252,157,401,401,542,693,31,431,374,129,208,1052,344,431,316,98,1574,2403,1204,88,793,401,45,29,128,136,136,252,230,31,98,431,197,244,31,103,128,388,2689,87,254,158,87,31,148,264
27,265,195,493,45,683,211,528,682,498,66,278,380,143,281,37,45,1390,184,278,119,248,211,211,500,688,37,380,359,119,281,1047,376,380,534,195,1064,1990,1608,45,721,211,66,55,123,498,498,119,82,37,195,380,211,235,37,192,100,390,2871,109,347,308,60,37,155,171
28,621,128,687,65,751,52,395,761,278,46,149,373,123,279,21,65,1880,323,149,357,263,408,408,428,811,21,373,354,229,279,904,493,373,623,128,1764,2727,1078,65,913,408,69,80,182,278,278,357,114,21,128,373,52,297,21,172,152,481,2865,125,326,367,52,21,150,90
29,506,111,663,47,489,81,568,711,155,33,306,375,129,239,6,47,1657,429,306,243,211,424,424,331,669,6,375,268,185,239,1052,709,375,367,111,1720,2276,1207,47,952,424,20,40,59,155,155,243,62,6,111,375,81,160,6,282,59,309,2269,61,268,246,59,6,100,120
30,491,128,667,67,760,157,665,729,577,49,468,160,63,205,7,67,1873,453,468,286,207,464,464,554,764,7,160,308,222,205,1232,681,160,659,128,1839,2848,1482,67,986,464,84,37,77,577,577,286,100,7,128,160,157,264,7,228,129,487,2906,78,253,388,81,7,161,202
31,305,110,568,37,743,104,398,666,177,58,191,305,84,225,19,37,1442,465,191,126,160,343,343,549,682,19,305,261,72,225,995,657,305,470,110,1393,2376,1094,37,1062,343,30,27,167,177,177,126,41,19,110,305,104,285,19,196,79,286,2354,150,285,245,70,19,221,295
32,384,175,562,45,704,97,637,900,283,81,360,171,53,300,21,45,1635,230,360,177,150,263,263,590,874,21,171,374,101,300,1229,377,171,414,175,1303,2106,1100,45,833,263,26,48,103,283,283,177,143,21,175,171,97,213,21,150,125,360,2542,127,381,214,61,21,153,239
33,396,103,425,28,329,62,322,630,151,84,206,341,113,159,43,28,1269,287,206,185,184,267,267,363,564,43,341,321,144,159,664,570,341,279,103,1130,1710,1088,28,706,267,37,32,29,151,151,185,73,43,103,341,62,109,43,282,129,210,1907,65,243,137,42,43,88,87
34,420,180,533,24,603,69,250,665,184,17,96,167,116,217,3,24,1522,155,96,270,195,320,320,457,662,3,167,326,123,217,836,274,167,361,180,1389,2077,886,24,780,320,52,18,115,184,184,270,139,3,180,167,69,332,3,119,50,329,2102,60,234,190,158,3,161,158
35,441,78,705,66,598,145,395,663,297,51,201,222,142,288,21,66,1734,464,201,258,242,417,417,442,717,21,222,353,155,288,832,598,222,293,78,1840,2484,1064,66,1070,417,63,51,79,297,297,258,250,21,78,222,145,198,21,135,122,347,2474,89,339,93,72,21,140,175
36,516,118,874,52,638,205,539,690,246,76,249,247,99,338,40,52,1940,397,249,403,215,535,535,387,735,40,247,291,84,338,954,703,247,468,118,1976,2617,1263,52,1286,535,44,66,111,246,246,403,124,40,118,247,205,246,40,305,86,381,2415,114,414,257,82,40,158,145
37,434,65,501,71,430,100,434,685,205,61,179,253,133,248,5,71,1722,214,179,265,282,253,253,490,753,5,253,339,124,248,941,480,253,336,65,1395,2047,1174,71,766,253,38,73,50,205,205,265,123,5,65,253,100,196,5,267,216,228,2211,112,310,106,69,5,174,153
38,326,109,506,39,356,73,467,531,108,22,228,120,57,74,45,39,1341,384,228,203,96,430,430,298,328,45,120,162,115,74,725,550,120,293,109,1538,1890,628,39,894,430,61,19,39,108,108,203,81,45,109,120,73,128,45,167,68,223,1357,67,97,141,63,45,139,93
39,354,183,475,122,520,109,412,647,360,74,154,237,175,144,27,122,1592,247,154,201,297,329,329,447,560,27,237,395,149,144,828,434,237,458,183,1322,2169,1149,122,562,329,89,78,98,360,360,201,82,27,183,237,109,167,27,189,61,276,2490,135,217,193,24,27,181,147
40,486,176,687,69,552,124,427,723,347,80,236,71,56,316,4,69,1618,246,236,188,185,370,370,527,839,4,71,220,293,316,892,487,71,423,176,1466,2273,1022,69,944,370,104,52,119,347,347,188,88,4,176,71,124,232,4,241,120,237,2412,98,393,149,37,4,202,193
41,607,183,402,53,706,117,403,957,395,33,174,372,123,217,22,53,1666,289,174,270,246,184,184,445,812,22,372,339,332,217,926,664,372,652,183,1617,2427,1489,53,844,184,127,37,109,395,395,270,83,22,183,372,117,379,22,371,58,455,2846,69,249,371,184,22,212,140
42,291,145,439,130,522,58,421,525,164,40,253,146,144,182,19,130,1381,287,253,137,192,255,255,489,425,19,146,229,117,182,943,421,146,203,145,1168,2002,803,130,677,255,30,16,166,164,164,137,98,19,145,146,58,285,19,135,144,204,2003,39,225,106,94,19,68,158
43,444,256,831,99,470,103,506,734,420,56,213,401,151,200,31,99,1983,355,213,260,276,632,632,513,708,31,401,381,163,200,1006,595,401,374,256,1895,2659,1465,99,919,632,58,99,152,420,420,260,46,31,256,401,103,252,31,240,36,168,2939,165,256,123,75,31,206,153
44,406,187,463,61,748,124,385,581,214,59,219,506,106,222,52,61,1602,154,219,288,203,241,241,693,648,52,506,361,114,222,797,369,506,323,187,1145,2169,1283,61,578,241,35,77,172,214,214,288,101,52,187,506,124,253,52,215,94,248,2656,117,282,147,53,52,100,325
45,470,139,555,69,626,91,415,577,236,49,194,135,77,247,24,69,1661,278,194,314,162,310,310,497,623,24,135,191,141,247,871,822,135,275,139,1467,2157,1289,69,818,310,19,48,151,236,236,314,46,24,139,135,91,276,24,545,41,180,2139,84,296,135,87,24,119,294
46,368,160,426,78,602,103,389,560,284,28,230,204,178,111,29,78,1538,371,230,182,253,317,317,482,613,29,204,388,210,111,704,614,204,500,160,1397,2404,1023,78,728,317,78,48,78,284,284,182,82,29,160,204,103,132,29,245,91,341,2409,135,139,261,31,29,213,182
47,841,340,1052,105,994,86,745,1131,372,67,268,483,172,255,59,105,2853,384,268,569,234,798,798,734,781,59,483,444,197,255,1476,753,483,587,340,2730,3887,1676,105,1070,798,89,33,237,372,372,569,186,59,340,483,86,343,59,369,107,546,3954,110,323,361,81,59,203,214
48,390,121,453,101,671,142,361,824,195,37,76,264,102,156,32,101,1684,194,76,163,213,297,297,442,702,32,264,382,178,156,877,428,264,419,121,1327,2072,1122,101,638,297,36,78,154,195,195,163,86,32,121,264,142,259,32,237,80,335,2343,100,193,251,71,32,123,182
49,448,260,568,53,504,49,183,601,133,42,70,144,168,364,32,53,1528,242,70,188,374,208,208,507,978,32,144,413,252,364,537,359,144,458,260,1216,2125,623,53,855,208,62,113,54,133,133,188,114,32,260,144,49,195,32,117,50,270,2343,150,402,156,49,32,147,179
50,396,129,488,62,631,92,553,601,151,34,353,132,84,267,14,62,1409,399,353,247,195,219,219,389,704,14,132,282,165,267,972,555,132,387,129,1589,2183,771,62,966,219,79,72,115,151,151,247,179,14,129,132,92,251,14,157,57,339,2060,110,300,161,91,14,200,170
51,188,49,192,25,182,44,328,415,202,28,146,89,28,81,3,25,726,202,146,74,87,113,113,166,350,3,89,138,107,81,473,389,89,139,49,756,909,603,25,390,113,21,31,37,202,202,74,51,3,49,89,44,77,3,188,36,84,994,59,109,32,14,3,67,61
52,431,140,384,25,705,80,492,726,303,33,227,239,54,176,10,25,1480,202,227,236,156,209,209,458,626,10,239,261,156,176,821,343,239,485,140,1314,1945,947,25,623,209,30,62,68,303,303,236,105,10,140,239,80,203,10,141,50,418,2209,101,209,313,95,10,109,217
53,234,158,261,52,394,61,211,433,209,19,104,114,67,60,8,52,962,105,104,81,95,199,199,404,366,8,114,192,160,60,549,202,114,213,158,768,1381,692,52,305,199,49,10,89,209,209,81,49,8,158,114,61,145,8,99,67,163,1565,31,79,114,33,8,96,137
54,308,117,539,21,423,61,214,525,90,40,88,377,52,241,11,21,1223,95,88,130,122,296,296,402,686,11,377,228,157,241,819,225,377,237,117,959,1545,1104,21,649,296,40,23,87,90,90,130,67,11,117,377,61,170,11,129,68,146,1944,67,282,79,33,11,144,186
55,293,83,266,27,291,105,193,389,194,25,107,165,35,98,11,27,859,160,107,127,95,164,164,296,390,11,165,148,107,98,518,308,165,192,83,802,1257,771,27,358,164,31,24,68,194,194,127,105,11,83,165,105,126,11,149,141,170,1453,64,126,65,25,11,95,52
56,584,80,357,71,399,91,345,539,256,54,186,190,80,186,12,71,1352,197,186,399,177,167,167,258,594,12,190,191,155,186,768,312,190,276,80,1314,1812,905,71,545,167,52,9,56,256,256,399,159,12,80,190,91,180,12,117,52,235,1902,64,240,75,38,12,155,108
57,311,91,298,14,635,123,235,436,115,15,67,151,85,166,20,14,1181,71,67,211,159,130,130,414,510,20,151,245,111,166,452,253,151,383,91,854,1522,672,14,404,130,49,42,62,115,115,211,71,20,91,151,123,125,20,182,35,305,1711,71,180,235,34,20,133,268
58,442,150,424,39,297,67,204,402,260,27,107,180,98,81,18,39,1390,146,107,318,180,340,340,394,406,18,180,199,114,81,551,340,180,238,150,1247,1782,956,39,592,340,37,37,28,260,260,318,73,18,150,180,67,162,18,193,114,169,1681,60,109,96,86,18,130,98
59,203,89,384,78,260,93,270,376,186,26,118,207,41,238,33,78,844,167,118,83,161,145,145,285,579,33,207,175,104,238,685,321,207,254,89,760,1240,859,78,552,145,53,60,97,186,186,83,37,33,89,207,93,159,33,153,66,85,1585,97,262,49,9,33,159,78
60,292,81,316,41,377,40,225,444,167,40,167,116,104,141,3,41,852,126,167,108,186,175,175,271,498,3,116,282,117,141,643,328,116,246,81,729,1343,735,41,446,175,31,38,108,167,167,108,84,3,81,116,40,185,3,203,33,197,1427,57,183,112,30,3,77,74
61,321,63,395,27,475,67,346,529,178,36,167,221,27,143,20,27,1201,210,167,191,86,250,250,350,451,20,221,173,107,143,590,460,221,216,63,1168,1548,814,27,587,250,47,28,80,178,178,191,137,20,63,221,67,176,20,247,63,201,1657,74,179,66,66,20,116,192
62,290,97,406,19,494,93,376,566,260,24,165,236,63,155,17,19,1146,214,165,119,94,250,250,354,477,17,236,195,142,155,592,300,236,320,97,1097,1609,778,19,541,250,29,12,54,260,260,119,100,17,97,236,93,107,17,85,103,317,1920,54,181,221,35,17,92,121
63,247,121,335,17,369,66,208,481,227,50,79,180,59,92,26,17,1002,132,79,122,115,242,242,299,410,26,180,189,126,92,509,274,180,314,121,889,1401,769,17,477,242,56,26,108,227,227,122,25,26,121,180,66,213,26,140,69,177,1628,75,142,153,72,26,145,82
64,252,102,346,23,433,43,349,535,117,80,147,121,60,117,8,23,1020,138,147,154,135,230,230,243,453,8,121,218,102,117,580,288,121,355,102,1025,1423,626,23,495,230,37,45,54,117,117,154,107,8,102,121,43,132,8,150,32,313,1457,82,196,206,48,8,119,68
65,556,47,373,110,563,77,222,560,176,76,113,250,79,83,10,110,1542,309,113,329,190,290,290,390,401,10,250,198,138,83,656,472,250,342,47,1390,2119,892,110,680,290,40,45,91,176,176,329,110,10,47,250,77,229,10,163,109,283,1880,65,158,173,76,10,82,193
66,363,57,611,68,531,53,216,493,115,35,66,170,141,189,9,68,1600,229,66,259,247,420,420,282,599,9,170,359,85,189,659,388,170,248,57,1389,2038,707,68,706,420,25,53,174,115,115,259,153,9,57,170,53,264,9,158,94,245,1989,78,224,93,40,9,106,112
67,313,73,392,48,374,27,366,526,144,63,140,158,141,132,5,48,1231,178,140,160,226,264,264,295,405,5,158,257,120,132,663,423,158,280,73,1050,1544,743,48,525,264,49,49,73,144,144,160,57,5,73,158,27,130,5,245,75,182,1536,70,196,126,21,5,99,115
68,372,127,251,41,543,59,290,435,228,39,138,146,107,102,3,41,1095,217,138,219,141,147,147,412,439,3,146,206,154,102,561,399,146,354,127,1068,1793,792,41,513,147,61,23,65,228,228,219,47,3,127,146,59,96,3,181,48,280,1783,47,141,234,20,3,195,194
69,240,69,316,26,487,61,264,456,193,25,87,138,70,161,20,26,936,50,87,153,119,157,157,272,474,20,138,199,95,161,575,234,138,348,69,800,1330,730,26,440,157,53,13,91,193,193,153,76,20,69,138,61,173,20,182,29,272,1533,65,186,196,47,20,156,124
70,344,64,425,30,383,23,276,341,170,43,189,293,109,207,31,30,1039,159,189,207,174,218,218,279,503,31,293,209,149,207,513,357,293,386,64,890,1521,846,30,484,218,70,39,39,170,170,207,53,31,64,293,23,83,31,199,71,224,1821,116,246,172,17,31,156,122
71,313,142,276,49,514,67,414,607,305,52,166,193,62,153,24,49,1095,286,166,154,163,123,123,345,557,24,193,235,119,153,981,511,193,386,142,1094,1701,1157,49,613,123,33,58,146,305,305,154,78,24,142,193,67,228,24,226,72,276,1941,113,204,197,40,24,134,94
72,278,96,417,71,485,62,273,428,143,44,164,95,71,205,22,71,1149,97,164,172,139,212,212,387,520,22,95,237,62,205,566,212,95,306,96,768,1476,592,71,494,212,16,29,64,143,143,172,43,22,96,95,62,136,22,117,76,232,1688,65,249,191,34,22,95,188
73,381,124,425,37,526,115,440,585,189,44,249,232,128,83,15,37,1582,84,249,278,249,343,343,382,473,15,232,368,126,83,762,215,232,331,124,1380,1850,895,37,559,343,75,93,58,189,189,278,195,15,124,232,115,198,15,132,60,312,1886,106,128,117,107,15,143,153
74,222,121,438,16,373,60,296,422,109,24,205,154,70,223,8,16,949,109,205,105,131,216,216,379,555,8,154,199,101,223,622,232,154,233,121,778,1361,624,16,552,216,25,14,87,109,109,105,52,8,121,154,60,202,8,122,56,153,1554,61,248,101,71,8,105,135
75,381,112,413,58,274,85,238,495,177,45,102,158,45,178,21,58,1149,194,102,229,151,231,231,341,542,21,158,179,114,178,542,351,158,288,112,1012,1560,717,58,532,231,31,27,57,177,177,229,44,21,112,158,85,193,21,156,96,151,1602,72,221,107,54,21,90,63
76,254,99,343,39,362,40,163,408,76,35,97,220,73,144,16,39,993,202,97,158,144,202,202,282,500,16,220,241,61,144,345,345,220,319,99,895,1457,559,39,586,202,16,42,57,76,76,158,61,16,99,220,40,173,16,143,86,237,1544,103,177,176,88,16,136,68
77,378,85,369,28,364,36,331,540,143,33,86,193,85,232,3,28,1079,247,86,230,143,138,138,226,564,3,193,200,107,232,607,369,193,280,85,1149,1482,646,28,634,138,33,27,38,143,143,230,118,3,85,193,36,87,3,122,44,245,1560,93,264,127,19,3,142,84
78,404,68,375,51,576,87,394,552,91,87,188,220,86,68,18,51,1253,271,188,233,167,303,303,279,420,18,220,216,116,68,850,470,220,408,68,1349,1927,941,51,540,303,41,57,81,91,91,233,156,18,68,220,87,132,18,198,32,361,1749,134,155,205,25,18,155,136
79,244,54,302,34,495,75,210,471,105,34,89,199,79,84,35,34,1176,251,89,163,165,220,220,312,434,35,199,298,71,84,560,370,199,218,54,1023,1548,677,34,557,220,22,39,123,105,105,163,107,35,54,199,75,228,35,117,66,212,1564,46,116,103,58,35,60,161
80,245,102,506,22,587,40,299,536,430,37,121,328,81,310,5,22,1055,235,121,106,178,194,194,299,657,5,328,255,110,310,639,347,328,488,102,1000,1683,1057,22,748,194,44,51,118,430,430,106,96,5,102,328,40,214,5,111,104,402,2390,94,348,305,55,5,113,66
81,413,48,540,60,496,40,340,458,164,18,202,348,110,167,5,60,1400,312,202,240,198,371,371,267,463,5,348,242,141,167,609,525,348,406,48,1351,1979,903,60,702,371,26,64,72,164,164,240,71,5,48,348,40,161,5,216,107,351,1968,75,188,281,64,5,48,73
82,275,57,234,41,288,41,472,517,72,57,287,234,37,106,11,41,947,35,287,152,109,129,129,334,476,11,234,190,95,106,778,137,234,218,57,725,1146,676,41,263,129,27,12,27,72,72,152,56,11,57,234,41,101,11,104,78,145,1370,41,161,89,13,11,119,119
83,339,118,428,137,405,132,210,468,190,24,115,244,59,297,4,137,1128,141,115,136,150,130,130,419,668,4,244,196,118,297,561,316,244,259,118,767,1493,909,137,624,130,17,50,67,190,190,136,34,4,118,244,132,171,4,175,77,150,1913,86,321,116,59,4,105,185
84,279,133,405,29,496,76,360,530,165,37,200,93,77,225,7,29,1129,161,200,130,140,183,183,437,578,7,93,260,96,225,712,339,93,287,133,886,1507,737,29,576,183,34,32,50,165,165,130,86,7,133,93,76,112,7,176,61,240,1717,74,260,154,35,7,113,205
85,258,61,345,23,410,52,261,424,173,34,140,159,96,169,14,23,966,134,140,124,133,178,178,300,452,14,159,231,93,169,487,245,159,282,61,792,1334,649,23,469,178,17,28,39,173,173,124,93,14,61,159,52,75,14,111,113,278,1533,74,201,185,24,14,80,96
86,296,117,427,21,445,31,174,405,79,14,59,97,36,142,30,21,1075,120,59,171,94,283,283,340,427,30,97,134,79,142,534,227,97,232,117,977,1475,509,21,569,283,15,21,87,79,79,171,75,30,117,97,31,203,30,106,41,202,1391,57,156,127,78,30,106,153
87,296,129,348,27,346,55,269,518,257,50,110,181,78,118,37,27,1041,326,110,162,162,230,230,317,399,37,181,190,57,118,661,523,181,251,129,1150,1555,940,27,774,230,19,30,41,257,257,162,78,37,129,181,55,185,37,196,35,201,1509,58,168,121,89,37,95,103
88,234,148,378,45,347,185,336,500,171,36,126,322,35,159,41,45,981,254,126,104,103,220,220,297,515,41,322,155,124,159,666,382,322,264,148,1073,1492,967,45,662,220,47,43,128,171,171,104,48,41,148,322,185,199,41,128,30,127,1754,114,194,78,46,41,186,96
89,439,41,423,43,259,53,306,501,226,18,112,173,95,142,6,43,1389,152,112,317,184,281,281,251,481,6,173,249,84,142,682,308,173,233,41,1206,1559,838,43,629,281,32,41,55,226,226,317,60,6,41,173,53,165,6,155,127,151,1502,63,160,89,62,6,119,54
90,179,52,248,34,237,39,224,269,53,22,118,39,50,95,8,34,813,144,118,105,108,151,151,284,275,8,39,105,85,95,387,267,39,172,52,697,1048,358,34,396,151,43,22,14,53,53,105,61,8,52,39,39,85,8,123,89,99,898,56,117,37,35,8,87,126
91,326,186,391,82,464,72,395,623,157,82,140,191,112,57,29,82,1374,52,140,185,165,335,335,466,296,29,191,241,73,57,803,169,191,300,186,1070,1685,840,82,428,335,52,32,42,157,157,185,76,29,186,191,72,115,29,116,56,245,1736,59,137,168,53,29,121,177
92,212,87,441,21,314,151,311,364,277,60,164,256,18,208,8,21,838,156,164,98,56,235,235,251,395,8,256,62,128,208,585,302,256,197,87,847,1174,1056,21,554,235,39,16,60,277,277,98,53,8,87,256,151,99,8,146,63,164,1580,28,266,111,17,8,66,90
93,424,144,244,33,416,102,287,543,247,53,147,187,104,79,11,33,1114,165,147,248,178,165,165,258,433,11,187,225,165,79,614,363,187,331,144,1087,1630,889,33,448,165,55,18,106,247,247,248,90,11,144,187,102,240,11,199,51,271,1766,37,132,179,72,11,116,42
